ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

From MediaPlayerSDK:
* Application.mk
* _t\
* _t\ffmpeg150602_usual\
* _t\ffmpeg150602_usual\Android-neon.mk
* _t\ffmpeg150602_usual\Android-noneon.mk
* _t\ffmpeg150602_usual\include\
* _t\ffmpeg150602_usual\include\libavcodec\
* _t\ffmpeg150602_usual\include\libavcodec\avcodec.h
* _t\ffmpeg150602_usual\include\libavcodec\avfft.h
* _t\ffmpeg150602_usual\include\libavcodec\dxva2.h
* _t\ffmpeg150602_usual\include\libavcodec\old_codec_ids.h
* _t\ffmpeg150602_usual\include\libavcodec\vaapi.h
* _t\ffmpeg150602_usual\include\libavcodec\vda.h
* _t\ffmpeg150602_usual\include\libavcodec\vdpau.h
* _t\ffmpeg150602_usual\include\libavcodec\version.h
* _t\ffmpeg150602_usual\include\libavcodec\xvmc.h
* _t\ffmpeg150602_usual\include\libavdevice\
* _t\ffmpeg150602_usual\include\libavdevice\avdevice.h
* _t\ffmpeg150602_usual\include\libavdevice\version.h
* _t\ffmpeg150602_usual\include\libavfilter\
* _t\ffmpeg150602_usual\include\libavfilter\asrc_abuffer.h
* _t\ffmpeg150602_usual\include\libavfilter\avcodec.h
* _t\ffmpeg150602_usual\include\libavfilter\avfilter.h
* _t\ffmpeg150602_usual\include\libavfilter\avfiltergraph.h
* _t\ffmpeg150602_usual\include\libavfilter\buffersink.h
* _t\ffmpeg150602_usual\include\libavfilter\buffersrc.h
* _t\ffmpeg150602_usual\include\libavfilter\version.h
* _t\ffmpeg150602_usual\include\libavformat\
* _t\ffmpeg150602_usual\include\libavformat\avformat.h
* _t\ffmpeg150602_usual\include\libavformat\avio.h
* _t\ffmpeg150602_usual\include\libavformat\version.h
* _t\ffmpeg150602_usual\include\libavutil\
* _t\ffmpeg150602_usual\include\libavutil\adler32.h
* _t\ffmpeg150602_usual\include\libavutil\aes.h
* _t\ffmpeg150602_usual\include\libavutil\attributes.h
* _t\ffmpeg150602_usual\include\libavutil\audio_fifo.h
* _t\ffmpeg150602_usual\include\libavutil\audioconvert.h
* _t\ffmpeg150602_usual\include\libavutil\avassert.h
* _t\ffmpeg150602_usual\include\libavutil\avconfig.h
* _t\ffmpeg150602_usual\include\libavutil\avstring.h
* _t\ffmpeg150602_usual\include\libavutil\avutil.h
* _t\ffmpeg150602_usual\include\libavutil\base64.h
* _t\ffmpeg150602_usual\include\libavutil\blowfish.h
* _t\ffmpeg150602_usual\include\libavutil\bprint.h
* _t\ffmpeg150602_usual\include\libavutil\bswap.h
* _t\ffmpeg150602_usual\include\libavutil\buffer.h
* _t\ffmpeg150602_usual\include\libavutil\channel_layout.h
* _t\ffmpeg150602_usual\include\libavutil\common.h
* _t\ffmpeg150602_usual\include\libavutil\cpu.h
* _t\ffmpeg150602_usual\include\libavutil\crc.h
* _t\ffmpeg150602_usual\include\libavutil\dict.h
* _t\ffmpeg150602_usual\include\libavutil\display.h
* _t\ffmpeg150602_usual\include\libavutil\downmix_info.h
* _t\ffmpeg150602_usual\include\libavutil\error.h
* _t\ffmpeg150602_usual\include\libavutil\eval.h
* _t\ffmpeg150602_usual\include\libavutil\ffversion.h
* _t\ffmpeg150602_usual\include\libavutil\fifo.h
* _t\ffmpeg150602_usual\include\libavutil\file.h
* _t\ffmpeg150602_usual\include\libavutil\frame.h
* _t\ffmpeg150602_usual\include\libavutil\hmac.h
* _t\ffmpeg150602_usual\include\libavutil\imgutils.h
* _t\ffmpeg150602_usual\include\libavutil\intfloat.h
* _t\ffmpeg150602_usual\include\libavutil\intfloat_readwrite.h
* _t\ffmpeg150602_usual\include\libavutil\intreadwrite.h
* _t\ffmpeg150602_usual\include\libavutil\lfg.h
* _t\ffmpeg150602_usual\include\libavutil\log.h
* _t\ffmpeg150602_usual\include\libavutil\lzo.h
* _t\ffmpeg150602_usual\include\libavutil\macros.h
* _t\ffmpeg150602_usual\include\libavutil\mathematics.h
* _t\ffmpeg150602_usual\include\libavutil\md5.h
* _t\ffmpeg150602_usual\include\libavutil\mem.h
* _t\ffmpeg150602_usual\include\libavutil\murmur3.h
* _t\ffmpeg150602_usual\include\libavutil\old_pix_fmts.h
* _t\ffmpeg150602_usual\include\libavutil\opt.h
* _t\ffmpeg150602_usual\include\libavutil\parseutils.h
* _t\ffmpeg150602_usual\include\libavutil\pixdesc.h
* _t\ffmpeg150602_usual\include\libavutil\pixfmt.h
* _t\ffmpeg150602_usual\include\libavutil\random_seed.h
* _t\ffmpeg150602_usual\include\libavutil\rational.h
* _t\ffmpeg150602_usual\include\libavutil\replaygain.h
* _t\ffmpeg150602_usual\include\libavutil\ripemd.h
* _t\ffmpeg150602_usual\include\libavutil\samplefmt.h
* _t\ffmpeg150602_usual\include\libavutil\sha.h
* _t\ffmpeg150602_usual\include\libavutil\sha512.h
* _t\ffmpeg150602_usual\include\libavutil\stereo3d.h
* _t\ffmpeg150602_usual\include\libavutil\threadmessage.h
* _t\ffmpeg150602_usual\include\libavutil\time.h
* _t\ffmpeg150602_usual\include\libavutil\timecode.h
* _t\ffmpeg150602_usual\include\libavutil\timestamp.h
* _t\ffmpeg150602_usual\include\libavutil\version.h
* _t\ffmpeg150602_usual\include\libavutil\xtea.h
* _t\ffmpeg150602_usual\include\libfaac\
* _t\ffmpeg150602_usual\include\libfaac\faac.h
* _t\ffmpeg150602_usual\include\libfaac\faaccfg.h
* _t\ffmpeg150602_usual\include\libpostproc\
* _t\ffmpeg150602_usual\include\libpostproc\postprocess.h
* _t\ffmpeg150602_usual\include\libpostproc\version.h
* _t\ffmpeg150602_usual\include\libswresample\
* _t\ffmpeg150602_usual\include\libswresample\swresample.h
* _t\ffmpeg150602_usual\include\libswresample\version.h
* _t\ffmpeg150602_usual\include\libswscale\
* _t\ffmpeg150602_usual\include\libswscale\swscale.h
* _t\ffmpeg150602_usual\include\libswscale\version.h
* _t\ffmpeg150602_usual\lib\
* _t\ffmpeg150602_usual\lib\armeabi-v7a-noneon\
* _t\ffmpeg150602_usual\lib\armeabi-v7a-noneon\libavcodec.a
* _t\ffmpeg150602_usual\lib\armeabi-v7a-noneon\libavdevice.a
* _t\ffmpeg150602_usual\lib\armeabi-v7a-noneon\libavfilter.a
* _t\ffmpeg150602_usual\lib\armeabi-v7a-noneon\libavformat.a
* _t\ffmpeg150602_usual\lib\armeabi-v7a-noneon\libavutil.a
* _t\ffmpeg150602_usual\lib\armeabi-v7a-noneon\libcrypto.so
* _t\ffmpeg150602_usual\lib\armeabi-v7a-noneon\libpostproc.a
* _t\ffmpeg150602_usual\lib\armeabi-v7a-noneon\libssl.so
* _t\ffmpeg150602_usual\lib\armeabi-v7a-noneon\libswresample.a
* _t\ffmpeg150602_usual\lib\armeabi-v7a-noneon\libswscale.a
* _t\ffmpeg150602_usual\lib\armeabi-v7a\
* _t\ffmpeg150602_usual\lib\armeabi-v7a\libavcodec.a
* _t\ffmpeg150602_usual\lib\armeabi-v7a\libavdevice.a
* _t\ffmpeg150602_usual\lib\armeabi-v7a\libavfilter.a
* _t\ffmpeg150602_usual\lib\armeabi-v7a\libavformat.a
* _t\ffmpeg150602_usual\lib\armeabi-v7a\libavutil.a
* _t\ffmpeg150602_usual\lib\armeabi-v7a\libcrypto.so
* _t\ffmpeg150602_usual\lib\armeabi-v7a\libpostproc.a
* _t\ffmpeg150602_usual\lib\armeabi-v7a\libssl.so
* _t\ffmpeg150602_usual\lib\armeabi-v7a\libswresample.a
* _t\ffmpeg150602_usual\lib\armeabi-v7a\libswscale.a
* _t\ffmpeg150602_usual\lib\armeabi\
* _t\ffmpeg150602_usual\lib\armeabi\libavcodec.a
* _t\ffmpeg150602_usual\lib\armeabi\libavdevice.a
* _t\ffmpeg150602_usual\lib\armeabi\libavfilter.a
* _t\ffmpeg150602_usual\lib\armeabi\libavformat.a
* _t\ffmpeg150602_usual\lib\armeabi\libavutil.a
* _t\ffmpeg150602_usual\lib\armeabi\libcrypto.so
* _t\ffmpeg150602_usual\lib\armeabi\libpostproc.a
* _t\ffmpeg150602_usual\lib\armeabi\libssl.so
* _t\ffmpeg150602_usual\lib\armeabi\libswresample.a
* _t\ffmpeg150602_usual\lib\armeabi\libswscale.a
* _t\ffmpeg150602_usual\lib\x86\
* _t\ffmpeg150602_usual\lib\x86\libavcodec.a
* _t\ffmpeg150602_usual\lib\x86\libavdevice.a
* _t\ffmpeg150602_usual\lib\x86\libavfilter.a
* _t\ffmpeg150602_usual\lib\x86\libavformat.a
* _t\ffmpeg150602_usual\lib\x86\libavutil.a
* _t\ffmpeg150602_usual\lib\x86\libcrypto.so
* _t\ffmpeg150602_usual\lib\x86\libpostproc.a
* _t\ffmpeg150602_usual\lib\x86\libssl.so
* _t\ffmpeg150602_usual\lib\x86\libswresample.a
* _t\ffmpeg150602_usual\lib\x86\libswscale.a
* _t\ffmpeg_rtmp\
* _t\ffmpeg_rtmp\Android.mk
* _t\ffmpeg_rtmp\lib\
* _t\ffmpeg_rtmp\lib\armeabi-v7a-noneon\
* _t\ffmpeg_rtmp\lib\armeabi-v7a-noneon\libavcodec.a
* _t\ffmpeg_rtmp\lib\armeabi-v7a-noneon\libavdevice.a
* _t\ffmpeg_rtmp\lib\armeabi-v7a-noneon\libavfilter.a
* _t\ffmpeg_rtmp\lib\armeabi-v7a-noneon\libavformat.a
* _t\ffmpeg_rtmp\lib\armeabi-v7a-noneon\libavutil.a
* _t\ffmpeg_rtmp\lib\armeabi-v7a-noneon\libcrypto.so
* _t\ffmpeg_rtmp\lib\armeabi-v7a-noneon\libpostproc.a
* _t\ffmpeg_rtmp\lib\armeabi-v7a-noneon\librtmp-armeabi-v7a.a
* _t\ffmpeg_rtmp\lib\armeabi-v7a-noneon\libssl.so
* _t\ffmpeg_rtmp\lib\armeabi-v7a-noneon\libswresample.a
* _t\ffmpeg_rtmp\lib\armeabi-v7a-noneon\libswscale.a
* _t\ffmpeg_rtmp\lib\armeabi-v7a\
* _t\ffmpeg_rtmp\lib\armeabi-v7a\libavcodec.a
* _t\ffmpeg_rtmp\lib\armeabi-v7a\libavdevice.a
* _t\ffmpeg_rtmp\lib\armeabi-v7a\libavfilter.a
* _t\ffmpeg_rtmp\lib\armeabi-v7a\libavformat.a
